지점,지점명,일시,일 미세먼지 농도(㎍/㎥)
119,수원,2022/10/26,20
119,수원,2022/10/27,37
119,수원,2022/10/28,73
119,수원,2022/10/29,51
119,수원,2022/10/30,43
119,수원,2022/10/31,38
119,수원,2022/11/01,76
119,수원,2022/11/02,39
119,수원,2022/11/03,41
119,수원,2022/11/04,29
119,수원,2022/11/05,31
119,수원,2022/11/06,33
119,수원,2022/11/07,43
119,수원,2022/11/08,59
119,수원,2022/11/09,87
119,수원,2022/11/10,99
119,수원,2022/11/11,72
119,수원,2022/11/12,65
119,수원,2022/11/13,24
119,수원,2022/11/14,32
119,수원,2022/11/15,36
119,수원,2022/11/16,43
119,수원,2022/11/17,46
119,수원,2022/11/18,59
119,수원,2022/11/19,38
119,수원,2022/11/20,40
119,수원,2022/11/21,61
119,수원,2022/11/22,60
119,수원,2022/11/23,50
119,수원,2022/11/24,60
119,수원,2022/11/25,71
119,수원,2022/11/26,51
119,수원,2022/11/27,24
119,수원,2022/11/28,33
119,수원,2022/11/29,22
119,수원,2022/11/30,20
119,수원,2022/12/01,20
119,수원,2022/12/02,27
119,수원,2022/12/03,42
119,수원,2022/12/04,20
119,수원,2022/12/05,23
119,수원,2022/12/06,43
119,수원,2022/12/07,33
119,수원,2022/12/08,31
119,수원,2022/12/09,52
119,수원,2022/12/10,51
119,수원,2022/12/11,45
119,수원,2022/12/12,39
119,수원,2022/12/13,110
119,수원,2022/12/14,35
119,수원,2022/12/15,39
119,수원,2022/12/16,40
119,수원,2022/12/17,29
119,수원,2022/12/18,22
119,수원,2022/12/19,29
119,수원,2022/12/20,39
119,수원,2022/12/21,48
119,수원,2022/12/22,30
119,수원,2022/12/23,23
119,수원,2022/12/24,36
119,수원,2022/12/25,50
119,수원,2022/12/26,51
119,수원,2022/12/27,59
119,수원,2022/12/28,44
119,수원,2022/12/29,45
119,수원,2022/12/30,49
119,수원,2022/12/31,59
119,수원,2023/01/01,55
119,수원,2023/01/02,26
119,수원,2023/01/03,37
119,수원,2023/01/04,45
119,수원,2023/01/05,71
119,수원,2023/01/06,110
119,수원,2023/01/07,144
119,수원,2023/01/08,99
119,수원,2023/01/09,75
119,수원,2023/01/10,70
119,수원,2023/01/11,108
119,수원,2023/01/12,81
119,수원,2023/01/13,34
119,수원,2023/01/14,17
119,수원,2023/01/15,17
119,수원,2023/01/16,24
119,수원,2023/01/17,35
119,수원,2023/01/18,55
119,수원,2023/01/19,54
119,수원,2023/01/20,55
119,수원,2023/01/21,24
119,수원,2023/01/22,30
119,수원,2023/01/23,54
119,수원,2023/01/24,43
119,수원,2023/01/25,23
119,수원,2023/01/26,62
119,수원,2023/01/27,52
119,수원,2023/01/28,33
119,수원,2023/01/29,45
119,수원,2023/01/30,44
119,수원,2023/01/31,39
119,수원,2023/02/01,63
119,수원,2023/02/02,42
119,수원,2023/02/03,44
119,수원,2023/02/07,104
119,수원,2023/02/08,82
119,수원,2023/02/09,47
119,수원,2023/02/10,32
119,수원,2023/02/11,68
119,수원,2023/02/12,92
119,수원,2023/02/13,35
119,수원,2023/02/14,47
119,수원,2023/02/15,20
119,수원,2023/02/16,35
119,수원,2023/02/17,53
119,수원,2023/02/18,96
119,수원,2023/02/19,60
119,수원,2023/02/20,30
119,수원,2023/02/21,35
119,수원,2023/02/22,54
119,수원,2023/02/23,43
119,수원,2023/02/24,50
119,수원,2023/02/25,37
119,수원,2023/02/26,45
119,수원,2023/02/27,63
119,수원,2023/02/28,51
119,수원,2023/03/01,45
119,수원,2023/03/02,45
119,수원,2023/03/03,35
119,수원,2023/03/04,67
119,수원,2023/03/05,86
119,수원,2023/03/06,68
119,수원,2023/03/07,68
119,수원,2023/03/08,57
119,수원,2023/03/09,64
119,수원,2023/03/10,82
119,수원,2023/03/11,100
119,수원,2023/03/12,53
119,수원,2023/03/13,28
119,수원,2023/03/14,31
119,수원,2023/03/15,38
119,수원,2023/03/16,51
119,수원,2023/03/17,42
119,수원,2023/03/18,60
119,수원,2023/03/19,97
119,수원,2023/03/20,86
119,수원,2023/03/21,94
119,수원,2023/03/22,101
119,수원,2023/03/23,109
119,수원,2023/03/24,117
119,수원,2023/03/25,83
119,수원,2023/03/26,60
119,수원,2023/03/27,57
119,수원,2023/03/28,69
119,수원,2023/03/29,93
119,수원,2023/03/30,103
119,수원,2023/03/31,131
119,수원,2023/04/01,112
119,수원,2023/04/02,76
119,수원,2023/04/03,58
119,수원,2023/04/04,41
119,수원,2023/04/05,31
119,수원,2023/04/06,107
119,수원,2023/04/07,79
119,수원,2023/04/08,32
119,수원,2023/04/09,58
119,수원,2023/04/10,51
119,수원,2023/04/11,55
119,수원,2023/04/12,230
119,수원,2023/04/13,185
119,수원,2023/04/14,93
119,수원,2023/04/15,66
119,수원,2023/04/16,109
119,수원,2023/04/17,101
119,수원,2023/04/18,57
119,수원,2023/04/19,45
119,수원,2023/04/20,41
119,수원,2023/04/21,66
119,수원,2023/04/22,83
119,수원,2023/04/23,89
119,수원,2023/04/24,67
119,수원,2023/04/25,43
119,수원,2023/04/26,38
119,수원,2023/04/27,52
119,수원,2023/04/28,48
119,수원,2023/04/29,34
119,수원,2023/04/30,45
119,수원,2023/05/01,53
119,수원,2023/05/02,45
119,수원,2023/05/03,52
119,수원,2023/05/04,46
119,수원,2023/05/05,15
119,수원,2023/05/06,15
119,수원,2023/05/07,51
119,수원,2023/05/08,47
119,수원,2023/05/09,66
119,수원,2023/05/10,73
119,수원,2023/05/11,61
119,수원,2023/05/12,59
119,수원,2023/05/13,48
119,수원,2023/05/14,34
119,수원,2023/05/15,44
119,수원,2023/05/16,63
119,수원,2023/05/17,38
119,수원,2023/05/18,33
119,수원,2023/05/19,27
119,수원,2023/05/20,33
119,수원,2023/05/21,57
119,수원,2023/05/22,116
119,수원,2023/05/23,59
119,수원,2023/05/24,41
119,수원,2023/05/25,36
119,수원,2023/05/26,33
119,수원,2023/05/27,42
119,수원,2023/05/28,19
119,수원,2023/05/29,18
119,수원,2023/05/30,38
119,수원,2023/05/31,26
119,수원,2023/06/01,43
119,수원,2023/06/02,35
119,수원,2023/06/03,34
119,수원,2023/06/04,40
119,수원,2023/06/05,34
119,수원,2023/06/06,23
119,수원,2023/06/07,31
119,수원,2023/06/08,22
119,수원,2023/06/09,32
119,수원,2023/06/10,38
119,수원,2023/06/11,33
119,수원,2023/06/12,35
119,수원,2023/06/13,29
119,수원,2023/06/14,34
119,수원,2023/06/15,35
119,수원,2023/06/16,38
119,수원,2023/06/17,26
119,수원,2023/06/18,29
119,수원,2023/06/19,44
119,수원,2023/06/20,36
119,수원,2023/06/21,17
119,수원,2023/06/22,27
119,수원,2023/06/23,44
119,수원,2023/06/24,44
119,수원,2023/06/25,29
119,수원,2023/06/26,21
119,수원,2023/06/27,27
119,수원,2023/06/28,37
119,수원,2023/06/29,38
119,수원,2023/06/30,36
119,수원,2023/07/01,33
119,수원,2023/07/02,28
119,수원,2023/07/03,41
119,수원,2023/07/04,37
119,수원,2023/07/05,31
119,수원,2023/07/06,44
119,수원,2023/07/07,37
119,수원,2023/07/08,17
119,수원,2023/07/09,27
119,수원,2023/07/10,34
119,수원,2023/07/11,26
119,수원,2023/07/12,32
119,수원,2023/07/13,29
119,수원,2023/07/14,17
119,수원,2023/07/15,21
119,수원,2023/07/16,30
119,수원,2023/07/17,29
119,수원,2023/07/18,13
119,수원,2023/07/19,30
119,수원,2023/07/20,55
119,수원,2023/07/21,60
119,수원,2023/07/22,34
119,수원,2023/07/23,17
119,수원,2023/07/24,23
119,수원,2023/07/25,23
119,수원,2023/07/26,18
119,수원,2023/07/27,24
119,수원,2023/07/28,34
119,수원,2023/07/29,33
119,수원,2023/07/30,23
119,수원,2023/07/31,37
119,수원,2023/08/01,39
119,수원,2023/08/02,37
119,수원,2023/08/03,26
119,수원,2023/08/04,29
119,수원,2023/08/05,25
119,수원,2023/08/06,28
119,수원,2023/08/07,20
119,수원,2023/08/08,11
119,수원,2023/08/09,13
119,수원,2023/08/10,8
119,수원,2023/08/11,24
119,수원,2023/08/12,24
119,수원,2023/08/13,32
119,수원,2023/08/14,44
119,수원,2023/08/15,36
119,수원,2023/08/16,25
119,수원,2023/08/17,27
119,수원,2023/08/18,36
119,수원,2023/08/19,27
119,수원,2023/08/20,31
119,수원,2023/08/21,28
119,수원,2023/08/22,23
119,수원,2023/08/23,10
119,수원,2023/08/24,11
119,수원,2023/08/25,28
119,수원,2023/08/26,43
119,수원,2023/08/27,33
119,수원,2023/08/28,18
119,수원,2023/08/29,16
119,수원,2023/08/30,25
119,수원,2023/08/31,29
119,수원,2023/09/01,35
119,수원,2023/09/02,37
119,수원,2023/09/03,20
119,수원,2023/09/04,24
119,수원,2023/09/05,23
119,수원,2023/09/06,23
119,수원,2023/09/07,20
119,수원,2023/09/08,21
119,수원,2023/09/09,44
119,수원,2023/09/10,39
119,수원,2023/09/11,33
119,수원,2023/09/12,38
119,수원,2023/09/13,33
119,수원,2023/09/14,10
119,수원,2023/09/15,10
119,수원,2023/09/16,14
119,수원,2023/09/17,22
119,수원,2023/09/18,22
119,수원,2023/09/20,21
119,수원,2023/09/21,15
119,수원,2023/09/22,22
119,수원,2023/09/23,14
119,수원,2023/09/24,6
119,수원,2023/09/25,11
119,수원,2023/09/26,9
119,수원,2023/09/27,12
119,수원,2023/09/28,37
119,수원,2023/09/29,29
119,수원,2023/09/30,18
119,수원,2023/10/01,15
119,수원,2023/10/02,13
119,수원,2023/10/03,14
119,수원,2023/10/04,20
119,수원,2023/10/05,14
119,수원,2023/10/06,15
119,수원,2023/10/07,15
119,수원,2023/10/08,9
119,수원,2023/10/09,10
119,수원,2023/10/10,19
119,수원,2023/10/11,18
119,수원,2023/10/12,22
119,수원,2023/10/13,31
119,수원,2023/10/14,35
119,수원,2023/10/15,22
119,수원,2023/10/16,24
119,수원,2023/10/17,22
119,수원,2023/10/18,25
119,수원,2023/10/19,25
119,수원,2023/10/20,11
119,수원,2023/10/21,13
119,수원,2023/10/22,14
119,수원,2023/10/23,24
119,수원,2023/10/24,36
119,수원,2023/10/25,34
119,수원,2023/10/26,47
119,수원,2023/10/27,23
119,수원,2023/10/28,30
119,수원,2023/10/29,24
119,수원,2023/10/30,35
119,수원,2023/10/31,47
143,대구,2022/04/01,16
143,대구,2022/04/02,28
143,대구,2022/04/03,25
143,대구,2022/04/04,30
143,대구,2022/04/05,30
143,대구,2022/04/06,35
143,대구,2022/04/08,38
143,대구,2022/04/09,43
143,대구,2022/04/10,27
143,대구,2022/04/11,34
143,대구,2022/04/12,32
143,대구,2022/04/13,15
143,대구,2022/04/14,11
143,대구,2022/04/15,21
143,대구,2022/04/16,25
143,대구,2022/04/17,28
143,대구,2022/04/18,36
143,대구,2022/04/19,33
143,대구,2022/04/20,33
143,대구,2022/04/21,29
143,대구,2022/04/22,40
143,대구,2022/04/23,41
143,대구,2022/04/24,44
143,대구,2022/04/25,48
143,대구,2022/04/26,23
143,대구,2022/04/27,61
143,대구,2022/04/28,65
143,대구,2022/04/30,16
143,대구,2022/05/01,39
143,대구,2022/05/02,30
143,대구,2022/05/03,34
143,대구,2022/05/04,38
143,대구,2022/05/05,29
143,대구,2022/05/06,32
143,대구,2022/05/07,28
143,대구,2022/05/08,21
143,대구,2022/05/09,18
143,대구,2022/05/11,30
143,대구,2022/05/12,28
143,대구,2022/05/13,22
143,대구,2022/05/14,30
143,대구,2022/05/15,22
143,대구,2022/05/17,31
143,대구,2022/05/18,39
143,대구,2022/05/19,34
143,대구,2022/05/20,34
143,대구,2022/05/21,33
143,대구,2022/05/22,35
143,대구,2022/05/23,37
143,대구,2022/05/24,45
143,대구,2022/05/25,49
143,대구,2022/05/26,16
143,대구,2022/05/27,24
143,대구,2022/05/28,24
143,대구,2022/05/29,22
143,대구,2022/05/30,23
143,대구,2022/05/31,23
143,대구,2022/06/01,29
143,대구,2022/06/02,26
143,대구,2022/06/03,26
143,대구,2022/06/04,22
143,대구,2022/06/05,13
143,대구,2022/06/07,10
143,대구,2022/06/08,21
143,대구,2022/06/09,20
143,대구,2022/06/10,21
143,대구,2022/06/11,21
143,대구,2022/06/12,14
143,대구,2022/06/13,17
143,대구,2022/06/14,10
143,대구,2022/06/15,16
143,대구,2022/06/16,21
143,대구,2022/06/17,25
143,대구,2022/06/18,24
143,대구,2022/06/19,23
143,대구,2022/06/20,26
143,대구,2022/06/21,20
143,대구,2022/06/22,28
143,대구,2022/06/29,11
143,대구,2022/06/30,11
143,대구,2022/07/01,19
143,대구,2022/07/02,27
143,대구,2022/07/03,24
143,대구,2022/07/04,15
143,대구,2022/07/05,20
143,대구,2022/07/06,24
143,대구,2022/07/07,18
143,대구,2022/07/08,21
143,대구,2022/07/09,17
143,대구,2022/07/10,17
143,대구,2022/07/11,19
143,대구,2022/07/12,11
143,대구,2022/07/13,18
143,대구,2022/07/14,21
143,대구,2022/07/15,15
143,대구,2022/07/16,20
143,대구,2022/07/17,15
143,대구,2022/07/18,15
143,대구,2022/07/19,19
143,대구,2022/07/21,11
143,대구,2022/07/22,11
143,대구,2022/07/23,13
143,대구,2022/07/24,9
143,대구,2022/07/25,11
143,대구,2022/07/26,16
143,대구,2022/07/27,11
143,대구,2022/07/28,11
143,대구,2022/07/29,15
143,대구,2022/07/30,10
143,대구,2022/07/31,10
143,대구,2022/08/01,10
143,대구,2022/08/03,12
143,대구,2022/08/04,9
143,대구,2022/08/05,10
143,대구,2022/08/06,15
143,대구,2022/08/07,19
143,대구,2022/08/08,10
143,대구,2022/08/09,9
143,대구,2022/08/10,10
143,대구,2022/08/11,10
143,대구,2022/08/13,16
143,대구,2022/08/14,15
143,대구,2022/08/15,9
143,대구,2022/08/16,11
143,대구,2022/08/17,13
143,대구,2022/08/18,13
143,대구,2022/08/19,15
143,대구,2022/08/20,12
143,대구,2022/08/21,8
143,대구,2022/08/22,12
143,대구,2022/08/23,20
143,대구,2022/08/25,14
143,대구,2022/08/26,13
143,대구,2022/08/27,16
143,대구,2022/08/28,10
143,대구,2022/08/29,11
143,대구,2022/08/30,9
143,대구,2022/08/31,7
143,대구,2022/09/01,9
143,대구,2022/09/02,9
143,대구,2022/09/03,7
143,대구,2022/09/04,9
143,대구,2022/09/07,13
143,대구,2022/09/08,12
143,대구,2022/09/09,9
143,대구,2022/09/10,9
143,대구,2022/09/11,10
143,대구,2022/09/12,10
143,대구,2022/09/13,9
143,대구,2022/09/14,11
143,대구,2022/09/15,12
143,대구,2022/09/16,14
143,대구,2022/09/17,14
143,대구,2022/09/18,10
143,대구,2022/09/20,15
143,대구,2022/09/21,11
143,대구,2022/09/22,13
143,대구,2022/09/23,14
143,대구,2022/09/24,10
143,대구,2022/09/25,12
143,대구,2022/09/26,16
143,대구,2022/09/27,11
143,대구,2022/09/28,11
143,대구,2022/09/29,16
143,대구,2022/09/30,22
143,대구,2022/10/01,17
143,대구,2022/10/02,15
143,대구,2022/10/03,16
143,대구,2022/10/05,10
143,대구,2022/10/06,9
143,대구,2022/10/08,10
143,대구,2022/10/09,10
143,대구,2022/10/11,12
143,대구,2022/10/12,17
143,대구,2022/10/13,12
143,대구,2022/10/14,13
143,대구,2022/10/15,10
143,대구,2022/10/16,11
143,대구,2022/10/17,20
143,대구,2022/10/19,14
143,대구,2022/10/20,22
143,대구,2022/10/21,24
143,대구,2022/10/22,16
143,대구,2022/10/23,17
143,대구,2022/10/24,16
143,대구,2022/10/26,23
143,대구,2022/10/27,35
143,대구,2022/10/28,34
143,대구,2022/10/29,22
143,대구,2022/10/30,15
143,대구,2022/10/31,21
143,대구,2022/11/01,33
143,대구,2022/11/02,44
143,대구,2022/11/03,37
143,대구,2022/11/04,20
143,대구,2022/11/05,22
143,대구,2022/11/06,29
143,대구,2022/11/07,39
143,대구,2022/11/08,46
143,대구,2022/11/09,47
143,대구,2022/11/10,48
143,대구,2022/11/11,46
143,대구,2022/11/12,38
143,대구,2022/11/13,12
143,대구,2022/11/14,24
143,대구,2022/11/15,23
143,대구,2022/11/16,31
143,대구,2022/11/17,39
143,대구,2022/11/18,46
143,대구,2022/11/19,37
143,대구,2022/11/20,33
143,대구,2022/11/21,32
143,대구,2022/11/22,40
143,대구,2022/11/23,25
143,대구,2022/11/24,35
143,대구,2022/11/25,48
143,대구,2022/11/26,42
143,대구,2022/11/27,38
143,대구,2022/11/28,46
143,대구,2022/11/29,18
143,대구,2022/11/30,13
143,대구,2022/12/01,13
143,대구,2022/12/02,22
143,대구,2022/12/03,33
143,대구,2022/12/04,22
143,대구,2022/12/05,13
143,대구,2022/12/06,30
143,대구,2022/12/07,44
143,대구,2022/12/08,47
143,대구,2022/12/09,51
143,대구,2022/12/10,44
143,대구,2022/12/11,26
143,대구,2022/12/12,35
143,대구,2022/12/13,97
143,대구,2022/12/14,24
143,대구,2022/12/15,29
143,대구,2022/12/16,20
143,대구,2022/12/17,17
143,대구,2022/12/18,15
143,대구,2022/12/19,31
143,대구,2022/12/20,37
143,대구,2022/12/21,37
143,대구,2022/12/22,27
143,대구,2022/12/23,19
143,대구,2022/12/24,22
143,대구,2022/12/25,21
143,대구,2022/12/26,26
143,대구,2022/12/27,28
143,대구,2022/12/28,38
143,대구,2022/12/29,25
143,대구,2022/12/30,30
143,대구,2022/12/31,23
143,대구,2023/01/01,34
143,대구,2023/01/02,12
143,대구,2023/01/03,16
143,대구,2023/01/04,23
143,대구,2023/01/05,58
143,대구,2023/01/06,69
143,대구,2023/01/07,71
143,대구,2023/01/08,72
143,대구,2023/01/09,61
143,대구,2023/01/10,62
143,대구,2023/01/11,51
143,대구,2023/01/12,52
143,대구,2023/01/13,43
143,대구,2023/01/14,15
143,대구,2023/01/15,10
143,대구,2023/01/16,16
143,대구,2023/01/17,20
143,대구,2023/01/18,44
143,대구,2023/01/19,49
143,대구,2023/01/20,53
143,대구,2023/01/21,18
143,대구,2023/01/22,23
143,대구,2023/01/23,39
143,대구,2023/01/24,22
143,대구,2023/01/25,13
143,대구,2023/01/26,24
143,대구,2023/01/27,26
143,대구,2023/01/28,30
143,대구,2023/01/29,41
143,대구,2023/01/30,33
143,대구,2023/01/31,38
143,대구,2023/02/01,44
143,대구,2023/02/02,32
143,대구,2023/02/03,33
143,대구,2023/02/04,32
143,대구,2023/02/05,38
143,대구,2023/02/06,50
143,대구,2023/02/07,45
143,대구,2023/02/08,44
143,대구,2023/02/09,36
143,대구,2023/02/10,13
143,대구,2023/02/11,35
143,대구,2023/02/12,37
143,대구,2023/02/13,30
143,대구,2023/02/14,22
143,대구,2023/02/15,11
143,대구,2023/02/16,22
143,대구,2023/02/17,36
143,대구,2023/02/18,48
143,대구,2023/02/19,32
143,대구,2023/02/20,28
143,대구,2023/02/21,25
143,대구,2023/02/22,31
143,대구,2023/02/23,34
143,대구,2023/02/24,43
143,대구,2023/02/25,27
143,대구,2023/02/26,31
143,대구,2023/02/27,39
143,대구,2023/02/28,36
143,대구,2023/03/01,32
143,대구,2023/03/02,35
143,대구,2023/03/03,43
143,대구,2023/03/04,47
143,대구,2023/03/05,41
143,대구,2023/03/06,46
143,대구,2023/03/07,54
143,대구,2023/03/08,56
143,대구,2023/03/09,59
143,대구,2023/03/10,78
143,대구,2023/03/11,81
143,대구,2023/03/12,48
143,대구,2023/03/13,44
143,대구,2023/03/14,45
143,대구,2023/03/15,36
143,대구,2023/03/16,38
143,대구,2023/03/17,36
143,대구,2023/03/18,38
143,대구,2023/03/19,43
143,대구,2023/03/20,48
143,대구,2023/03/21,53
143,대구,2023/03/22,34
143,대구,2023/03/23,12
143,대구,2023/03/24,96
143,대구,2023/03/25,98
143,대구,2023/03/26,83
143,대구,2023/03/27,35
143,대구,2023/03/28,65
143,대구,2023/03/29,76
143,대구,2023/03/30,62
143,대구,2023/03/31,56
143,대구,2023/04/01,53
143,대구,2023/04/02,34
143,대구,2023/04/03,36
143,대구,2023/04/04,25
143,대구,2023/04/05,13
143,대구,2023/04/06,18
143,대구,2023/04/07,52
143,대구,2023/04/08,31
143,대구,2023/04/09,49
143,대구,2023/04/10,39
143,대구,2023/04/12,232
143,대구,2023/04/13,122
143,대구,2023/04/14,61
143,대구,2023/04/15,31
143,대구,2023/04/16,83
143,대구,2023/04/17,86
143,대구,2023/04/19,45
143,대구,2023/04/20,41
143,대구,2023/04/21,153
143,대구,2023/04/22,264
143,대구,2023/04/23,76
143,대구,2023/04/24,28
143,대구,2023/04/25,21
143,대구,2023/04/26,31
143,대구,2023/04/27,31
143,대구,2023/04/28,29
143,대구,2023/04/29,26
143,대구,2023/04/30,42
143,대구,2023/05/01,40
143,대구,2023/05/02,34
143,대구,2023/05/03,34
143,대구,2023/05/04,28
143,대구,2023/05/07,27
143,대구,2023/05/08,27
143,대구,2023/05/09,35
143,대구,2023/05/10,36
143,대구,2023/05/11,29
143,대구,2023/05/12,27
143,대구,2023/05/13,27
143,대구,2023/05/14,27
143,대구,2023/05/15,38
143,대구,2023/05/16,58
