,date,home,away,home_score,away_score,home_rank,away_rank,공휴일,merged_ex_score,merged_ex_score_away,pitcher1,pitcher2,time,요일,구장,관중수
0,20230401,KT,LG,11,6,5.0,5.0,0,5.0,5.0,W. 벤자민,C. 켈리,14:00,토,수원,18700
1,20230401,SSG,KIA,4,1,5.0,5.0,0,5.0,5.0,김광현,S. 앤더슨,14:00,토,문학,23000
2,20230401,두산,롯데,12,10,5.0,5.0,0,5.0,5.0,최지강,문경찬,14:00,토,잠실,23750
3,20230401,삼성,NC,0,8,5.0,5.0,0,5.0,5.0,E. 페디,D. 뷰캐넌,14:00,토,대구,24000
4,20230401,키움,한화,3,2,5.0,5.0,0,5.0,5.0,문성현,장시환,14:00,토,고척,16000
5,20230402,KT,LG,9,10,1.0,6.0,0,5.0,5.0,함덕주,박영현,14:00,일,수원,14700
6,20230402,SSG,KIA,5,9,1.0,6.0,0,5.0,5.0,이의리,K. 맥카티,14:00,일,문학,23000
7,20230402,두산,롯데,0,2,1.0,6.0,0,5.0,5.0,나균안,최원준,14:00,일,잠실,23750
8,20230402,삼성,NC,8,6,6.0,1.0,0,5.0,5.0,이승현,김진호,14:00,일,대구,18483
9,20230402,키움,한화,7,6,1.0,6.0,0,5.0,5.0,김재웅,주현상,14:00,일,고척,11562
10,20230404,SSG,롯데,3,1,9.0,9.0,0,5.0,5.0,오원석,박세웅,18:30,화,문학,5809
11,20230404,두산,NC,1,0,9.0,9.0,0,5.0,5.0,정철원,심창민,18:30,화,잠실,3924
12,20230404,삼성,한화,7,6,9.0,10.0,0,5.0,5.0,이승현,한승주,18:30,화,대구,5936
13,20230404,키움,LG,1,7,1.0,9.0,0,5.0,5.0,A. 플럿코,A. 후라도,18:30,화,고척,4510
14,20230405,두산,NC,3,9,1.0,5.0,0,5.0,5.0,신민혁,최승용,18:30,수,잠실,2172
15,20230405,키움,LG,2,1,1.0,1.0,0,5.0,5.0,최원태,이민호,18:30,수,고척,4194
16,20230406,두산,NC,6,2,6.0,6.0,0,5.0,5.0,김동주,이준호,18:30,목,잠실,3724
17,20230406,삼성,한화,1,8,6.0,10.0,0,5.0,5.0,문동주,백정현,18:30,목,대구,6525
18,20230406,키움,LG,0,5,1.0,6.0,0,5.0,5.0,강효종,장재영,18:30,목,고척,4556
19,20230407,KIA,두산,1,4,8.0,1.0,0,5.0,4.4,R. 알칸타라,S. 앤더슨,18:30,금,광주,12821
20,20230407,LG,삼성,7,2,1.0,4.0,0,5.8,5.0,C. 켈리,양창섭,18:30,금,잠실,17201
21,20230407,NC,키움,2,0,4.0,1.0,0,5.0,2.6,E. 페디,안우진,18:30,금,창원,6867
22,20230407,롯데,KT,1,7,8.0,8.0,0,5.0,5.0,고영표,한현희,18:30,금,사직,14734
23,20230407,한화,SSG,3,7,8.0,4.0,0,5.0,5.0,서진용,한승혁,18:30,금,대전,10415
24,20230408,KIA,두산,7,6,9.0,1.0,0,5.0,2.8,정해영,김명신,17:00,토,광주,16432
25,20230408,LG,삼성,2,1,1.0,6.0,0,6.0,3.6,이정용,오승환,17:00,토,잠실,22141
26,20230408,NC,키움,11,5,4.0,4.0,0,3.8,2.0,김진호,김동혁,17:00,토,창원,9763
27,20230408,롯데,KT,3,7,9.0,6.0,0,5.0,5.0,W. 벤자민,D. 스트레일리,17:00,토,사직,16555
28,20230408,한화,SSG,5,7,9.0,4.0,0,5.0,5.0,고효준,남지민,17:00,토,대전,11232
29,20230409,KIA,두산,2,3,8.0,4.0,0,5.0,4.0,곽빈,A. 메디나,14:00,일,광주,14070
30,20230409,LG,삼성,3,2,1.0,8.0,0,4.4,3.8,이정용,이승현,14:00,일,잠실,20439
31,20230409,NC,키움,6,1,4.0,6.0,0,4.8,1.6,송명기,A. 후라도,14:00,일,창원,7686
32,20230409,롯데,KT,5,3,10.0,6.0,0,3.4,5.0,나균안,박세진,14:00,일,사직,12283
33,20230409,한화,SSG,0,3,10.0,4.0,0,5.6,5.2,K. 맥카티,F. 페냐,14:00,일,대전,9455
34,20230411,KIA,한화,4,5,9.0,10.0,0,4.0,4.4,김범수,정해영,18:30,화,광주,3623
35,20230411,NC,KT,1,0,4.0,6.0,0,6.0,7.4,신민혁,B. 슐서,18:30,화,창원,2069
36,20230411,두산,키움,6,4,4.0,6.0,0,4.4,1.6,박치국,김동혁,18:30,화,잠실,4372
37,20230411,롯데,LG,6,5,9.0,1.0,0,2.4,3.6,신정락,정우영,18:30,화,사직,5286
38,20230411,삼성,SSG,4,5,9.0,4.0,0,2.6,5.0,노경은,이승현,18:30,화,대구,3907
39,20230412,KIA,한화,2,0,7.0,7.0,0,4.6,4.2,S. 앤더슨,문동주,18:30,수,광주,5252
40,20230412,NC,KT,5,1,1.0,4.0,0,4.4,5.2,이용준,고영표,18:30,수,창원,2448
41,20230412,롯데,LG,8,12,4.0,1.0,0,3.2,4.4,김영준,김원중,18:30,수,사직,6519
42,20230412,삼성,SSG,0,3,7.0,1.0,0,2.0,5.0,문승원,백정현,18:30,수,대구,5405
43,20230413,KIA,한화,1,5,6.0,8.0,0,3.2,2.6,장민재,이의리,18:30,목,광주,5457
44,20230413,NC,KT,3,10,1.0,6.0,0,5.0,3.6,손동현,E. 페디,18:30,목,창원,3174
45,20230413,두산,키움,2,9,2.0,6.0,0,5.0,2.0,안우진,김동주,18:30,목,잠실,6917
46,20230413,롯데,LG,8,7,6.0,1.0,0,4.6,5.8,한현희,C. 켈리,18:30,목,사직,6505
47,20230413,삼성,SSG,11,9,8.0,1.0,0,1.8,5.0,오승환,고효준,18:30,목,대구,4648
48,20230414,KT,한화,7,7,5.0,8.0,0,4.2,3.0,,,18:30,금,수원,7145
49,20230414,LG,두산,13,4,1.0,2.0,0,5.8,4.2,김윤식,R. 알칸타라,18:30,금,잠실,16528
50,20230414,SSG,NC,2,1,1.0,1.0,0,5.4,5.2,송영진,송명기,18:30,금,문학,8218
51,20230414,삼성,롯데,9,7,8.0,5.0,0,3.6,6.0,D. 뷰캐넌,D. 스트레일리,18:30,금,대구,9124
52,20230414,키움,KIA,9,2,5.0,8.0,0,3.8,3.2,E. 요키시,A. 메디나,18:30,금,고척,8043
53,20230415,KT,한화,2,7,7.0,9.0,0,4.2,3.4,F. 페냐,배제성,17:00,토,수원,13212
54,20230415,LG,두산,3,1,1.0,3.0,0,8.0,4.2,A. 플럿코,곽빈,17:00,토,잠실,21243
55,20230415,SSG,NC,0,1,1.0,2.0,0,4.4,3.2,이용찬,백승건,17:00,토,문학,13956
56,20230415,삼성,롯데,5,9,7.0,7.0,0,5.2,6.8,나균안,A. 수아레즈,17:00,토,대구,18231
57,20230415,키움,KIA,6,1,4.0,9.0,0,5.6,2.2,A. 후라도,윤영철,17:00,토,고척,13752
58,20230416,KT,한화,14,2,9.0,9.0,0,4.0,4.8,B. 슐서,남지민,14:00,일,수원,13010
59,20230416,LG,두산,5,10,1.0,5.0,0,8.0,3.2,정철원,정우영,14:00,일,잠실,20090
60,20230416,SSG,NC,5,10,3.0,3.0,0,3.8,2.2,하준영,오원석,14:00,일,문학,13460
61,20230416,삼성,롯데,9,1,9.0,6.0,0,5.8,7.6,원태인,C. 반즈,14:00,일,대구,16076
62,20230416,키움,KIA,2,0,5.0,10.0,0,5.8,2.0,김태훈,김대유,14:00,일,고척,11265
63,20230418,KT,SSG,4,2,7.0,2.0,0,6.8,3.8,고영표,문승원,18:30,화,수원,3398
64,20230418,LG,NC,4,6,1.0,1.0,0,8.0,4.0,김시훈,이우찬,18:30,화,잠실,6574
65,20230418,롯데,KIA,7,5,7.0,9.0,0,6.6,1.2,김상수,김대유,18:30,화,사직,3829
66,20230418,키움,삼성,4,6,4.0,7.0,0,6.0,6.8,백정현,장재영,18:30,화,고척,3104
67,20230418,한화,두산,0,2,8.0,4.0,0,4.2,4.6,정철원,김범수,18:30,화,대전,4012
68,20230419,KT,SSG,5,2,8.0,4.0,0,7.4,3.6,엄상백,박종훈,18:30,수,수원,3405
69,20230419,LG,NC,7,5,2.0,1.0,0,6.4,4.2,이우찬,김영규,18:30,수,잠실,7090
70,20230419,롯데,KIA,0,6,8.0,10.0,0,6.4,1.8,이의리,한현희,18:30,수,사직,4869
71,20230419,키움,삼성,5,9,5.0,8.0,0,6.0,8.0,이상민,이영준,18:30,수,고척,3869
72,20230419,한화,두산,7,6,9.0,4.0,0,4.2,3.8,강재민,최지강,18:30,수,대전,4212
73,20230420,KT,SSG,5,8,6.0,3.0,0,6.4,2.2,최민준,W. 벤자민,18:30,목,수원,4472
74,20230420,LG,NC,9,4,1.0,1.0,0,6.4,4.6,김윤식,송명기,18:30,목,잠실,9090
75,20230420,롯데,KIA,5,3,7.0,9.0,0,4.8,2.8,김진욱,A. 메디나,18:30,목,사직,6423
76,20230420,키움,삼성,6,1,6.0,6.0,0,5.2,7.6,E. 요키시,D. 뷰캐넌,18:30,목,고척,3918
77,20230420,한화,두산,1,5,8.0,3.0,0,4.6,4.6,R. 알칸타라,김민우,18:30,목,대전,4122
78,20230421,KIA,삼성,5,4,10.0,8.0,0,3.0,6.0,김기훈,이승현,18:30,금,광주,6870
79,20230421,NC,롯데,2,3,2.0,8.0,0,5.2,4.4,김원중,김영규,18:30,금,창원,12613
80,20230421,SSG,키움,3,1,4.0,5.0,0,3.4,4.6,김광현,A. 후라도,18:30,금,문학,12374
81,20230421,두산,KT,10,6,4.0,8.0,0,4.8,6.0,곽빈,배제성,18:30,금,잠실,6896
82,20230421,한화,LG,2,4,9.0,1.0,0,3.4,5.6,A. 플럿코,F. 페냐,18:30,금,대전,6004
83,20230422,KIA,삼성,6,2,10.0,8.0,0,3.8,5.8,양현종,원태인,17:00,토,광주,12990
84,20230422,NC,롯데,6,10,4.0,6.0,0,5.4,3.2,C. 반즈,신민혁,17:00,토,창원,15130
85,20230422,SSG,키움,3,2,4.0,6.0,0,4.0,3.6,K. 맥카티,최원태,17:00,토,문학,16535
86,20230422,두산,KT,5,1,4.0,8.0,0,6.6,6.8,최승용,B. 슐서,17:00,토,잠실,13410
87,20230422,한화,LG,0,3,10.0,1.0,0,2.4,5.8,임찬규,남지민,17:00,토,대전,11152
88,20230423,KIA,삼성,5,3,9.0,8.0,0,5.0,4.4,S. 앤더슨,백정현,14:00,일,광주,10026
89,20230423,NC,롯데,3,5,4.0,5.0,0,4.6,5.0,박세웅,이용준,14:00,일,창원,13286
90,20230423,SSG,키움,9,7,3.0,6.0,0,3.6,3.6,오원석,이승호,14:00,일,문학,15878
91,20230423,두산,KT,1,1,3.0,8.0,0,5.6,4.2,최원준,고영표,14:00,일,잠실,10151
92,20230423,한화,LG,7,6,10.0,1.0,0,2.0,5.4,박상원,정우영,14:00,일,대전,9023
93,20230425,KIA,NC,0,6,9.0,5.0,0,5.0,4.0,E. 페디,이의리,18:30,화,광주,2216
94,20230425,LG,SSG,5,4,1.0,2.0,0,5.8,5.0,고우석,노경은,18:30,화,잠실,7344
95,20230425,키움,KT,1,0,6.0,9.0,0,4.2,3.6,안우진,엄상백,18:30,화,고척,2956
96,20230426,KIA,NC,6,0,9.0,4.0,0,3.8,4.2,A. 메디나,송명기,18:30,수,광주,4798
97,20230426,LG,SSG,3,5,1.0,2.0,0,5.4,5.4,송영진,김윤식,18:30,수,잠실,10419
98,20230426,롯데,한화,8,1,5.0,10.0,0,4.6,3.4,한현희,장민재,18:30,수,사직,7905
99,20230426,삼성,두산,1,0,9.0,4.0,0,3.8,5.4,D. 뷰캐넌,R. 알칸타라,18:30,수,대구,9213
100,20230426,키움,KT,13,2,6.0,9.0,0,3.4,2.6,E. 요키시,W. 벤자민,18:30,수,고척,2489
101,20230427,KIA,NC,5,0,8.0,5.0,0,4.4,3.4,전상현,구창모,18:30,목,광주,6017
102,20230427,LG,SSG,6,3,1.0,2.0,0,4.2,4.8,A. 플럿코,최민준,18:30,목,잠실,13061
103,20230427,롯데,한화,3,0,5.0,10.0,0,6.2,2.2,나균안,김민우,18:30,목,사직,10393
104,20230427,삼성,두산,7,6,8.0,5.0,0,2.2,4.2,이상민,정철원,18:30,목,대구,8473
105,20230427,키움,KT,3,1,6.0,9.0,0,4.8,2.0,A. 후라도,조이현,18:30,목,고척,3024
106,20230428,KT,삼성,9,10,9.0,8.0,0,1.0,3.4,김태훈,,18:30,금,수원,7314
107,20230428,LG,KIA,3,4,1.0,8.0,0,4.6,4.4,양현종,,18:30,금,잠실,22695
108,20230428,SSG,두산,4,1,2.0,6.0,0,4.8,4.4,K. 맥카티,최승용,18:30,금,문학,14909
109,20230428,롯데,키움,5,2,3.0,6.0,0,5.8,5.2,노진혁,최원태,18:30,금,사직,14343
110,20230428,한화,NC,4,6,10.0,6.0,0,2.0,3.0,신민혁,F. 페냐,18:30,금,대전,7242
111,20230429,KT,삼성,2,3,9.0,8.0,0,2.6,4.6,원태인,손동현,17:00,토,수원,12039
112,20230429,LG,KIA,3,6,1.0,8.0,0,4.6,4.0,S. 앤더슨,강효종,17:00,토,잠실,23750
113,20230429,SSG,두산,10,4,2.0,6.0,0,5.0,2.6,오원석,최원준,17:00,토,문학,20180
114,20230429,한화,NC,2,3,10.0,4.0,0,2.4,3.0,이용준,남지민,17:00,토,대전,7813
115,20230430,KT,삼성,0,1,8.0,7.0,0,2.8,4.8,우규민,김재윤,14:00,일,수원,14582
116,20230430,LG,KIA,8,12,1.0,7.0,0,4.0,4.2,정해영,고우석,14:00,일,잠실,23750
117,20230430,SSG,두산,0,2,1.0,7.0,0,5.2,2.4,곽빈,박종훈,14:00,일,문학,21026
118,20230430,롯데,키움,5,3,3.0,7.0,0,6.2,5.2,김상수,김동혁,14:00,일,사직,22990
119,20230430,한화,NC,1,4,9.0,3.0,0,2.8,3.0,E. 페디,문동주,14:00,일,대전,10442
120,20230502,KIA,롯데,4,7,6.0,3.0,0,6.6,5.2,김진욱,A. 메디나,18:30,화,광주,8892
121,20230502,NC,LG,3,5,3.0,1.0,0,2.6,4.6,박명근,김영규,18:30,화,창원,3939
122,20230502,SSG,KT,4,11,1.0,8.0,0,4.4,2.8,W. 벤자민,문승원,18:30,화,문학,6950
123,20230502,두산,한화,3,0,6.0,9.0,0,2.6,1.6,R. 알칸타라,장민재,18:30,화,잠실,9834
124,20230502,삼성,키움,0,4,6.0,7.0,0,4.4,4.4,하영민,김태훈,18:30,화,대구,10624
125,20230503,KIA,롯데,10,2,8.0,3.0,0,6.2,5.6,윤영철,나균안,18:30,수,광주,13815
126,20230503,NC,LG,1,2,4.0,1.0,0,3.2,5.0,A. 플럿코,구창모,18:30,수,창원,4874
127,20230503,SSG,KT,5,3,3.0,9.0,0,4.2,4.6,노경은,손동현,18:30,수,문학,7703
128,20230503,두산,한화,3,8,5.0,10.0,0,3.2,1.4,김민우,최승용,18:30,수,잠실,14271
129,20230503,삼성,키움,1,4,8.0,8.0,0,4.2,5.0,A. 후라도,오승환,18:30,수,대구,13394
130,20230504,SSG,KT,10,2,2.0,9.0,0,4.6,5.0,K. 맥카티,B. 슐서,18:30,목,문학,7529
131,20230504,두산,한화,3,10,7.0,10.0,0,2.6,3.0,F. 페냐,File D.,18:30,목,잠실,10825
132,20230504,삼성,키움,14,1,8.0,7.0,0,3.0,3.2,A. 수아레즈,최원태,18:30,목,대구,12076
133,20230505,키움,SSG,1,3,7.0,1.0,1,2.8,5.8,오원석,정찬헌,14:00,금,고척,16000
134,20230506,키움,SSG,1,2,8.0,1.0,0,2.6,4.4,박종훈,안우진,17:00,토,고척,11063
135,20230507,두산,LG,1,11,8.0,2.0,0,3.0,4.2,C. 켈리,곽빈,14:00,일,잠실,22073
136,20230507,키움,SSG,6,7,8.0,1.0,0,2.2,4.8,백승건,김동혁,14:00,일,고척,7623
137,20230507,한화,KT,6,2,10.0,10.0,0,4.2,3.6,문동주,엄상백,14:00,일,대전,8551
138,20230509,KIA,SSG,3,0,8.0,1.0,0,7.2,5.4,양현종,김광현,18:30,화,광주,8916
139,20230509,KT,NC,4,16,10.0,4.0,0,3.6,3.4,E. 페디,W. 벤자민,18:30,화,수원,2764
140,20230509,LG,키움,5,4,2.0,8.0,0,5.8,2.6,함덕주,양현,18:30,화,잠실,10421
141,20230509,롯데,두산,2,5,3.0,8.0,0,4.4,2.4,R. 알칸타라,D. 스트레일리,18:30,화,사직,11643
142,20230509,한화,삼성,1,9,9.0,8.0,0,5.0,3.8,D. 뷰캐넌,김민우,18:30,화,대전,5014
143,20230510,KIA,SSG,3,5,7.0,1.0,0,7.0,4.4,백승건,S. 앤더슨,18:30,수,광주,8481
144,20230510,KT,NC,7,8,10.0,4.0,0,4.4,5.4,김진호,김재윤,18:30,수,수원,3734
145,20230510,LG,키움,1,11,2.0,8.0,0,6.2,2.6,최원태,정우영,18:30,수,잠실,12125
146,20230510,롯데,두산,3,0,4.0,7.0,0,4.2,3.0,C. 반즈,최원준,18:30,수,사직,11435
147,20230510,한화,삼성,5,1,9.0,7.0,0,5.0,5.0,F. 페냐,원태인,18:30,수,대전,5865
148,20230511,KIA,SSG,3,5,8.0,1.0,0,6.4,3.4,고효준,전상현,18:30,목,광주,8898
149,20230511,KT,NC,1,4,10.0,4.0,0,3.6,6.4,구창모,B. 슐서,18:30,목,수원,3934
150,20230511,LG,키움,1,0,2.0,8.0,0,4.8,4.6,임찬규,정찬헌,18:30,목,잠실,11773
151,20230511,롯데,두산,7,6,4.0,8.0,0,3.8,2.4,김상수,홍건희,18:30,목,사직,13350
152,20230511,한화,삼성,4,0,9.0,8.0,0,6.0,5.0,남지민,A. 수아레즈,18:30,목,대전,6007
153,20230512,KT,롯데,2,1,10.0,4.0,0,3.2,4.2,김재윤,김진욱,18:30,금,수원,10937
154,20230512,SSG,한화,2,5,1.0,9.0,0,3.8,5.2,장민재,박종훈,18:30,금,문학,14395
155,20230512,두산,KIA,6,1,8.0,8.0,0,3.0,4.6,김동주,이의리,18:30,금,잠실,20563
156,20230512,삼성,LG,4,0,8.0,2.0,0,5.0,4.0,백정현,이지강,18:30,금,대구,13765
157,20230512,키움,NC,7,4,8.0,4.0,0,4.4,6.4,임창민,김시훈,18:30,금,고척,3866
158,20230513,KT,롯데,0,5,10.0,4.0,0,3.2,3.0,한현희,엄상백,17:00,토,수원,18700
159,20230513,SSG,한화,8,5,1.0,9.0,0,3.8,4.2,송영진,문동주,17:00,토,문학,23000
160,20230513,두산,KIA,5,1,7.0,8.0,0,3.6,4.0,최승용,A. 메디나,17:00,토,잠실,23750
161,20230513,삼성,LG,4,7,7.0,2.0,0,5.6,3.6,C. 켈리,허윤동,17:00,토,대구,21817
162,20230513,키움,NC,9,2,7.0,4.0,0,5.6,6.6,E. 요키시,송명기,17:00,토,고척,6573
163,20230514,KT,롯데,3,8,10.0,3.0,0,2.8,3.6,D. 스트레일리,배제성,14:00,일,수원,15470
164,20230514,SSG,한화,3,3,1.0,9.0,0,4.0,4.0,김광현,김민우,14:00,일,문학,20757
165,20230514,두산,KIA,8,4,6.0,8.0,0,4.4,2.2,,,14:00,일,잠실,23750
166,20230514,삼성,LG,5,8,7.0,2.0,0,3.6,2.8,A. 플럿코,김태훈,14:00,일,대구,18569
167,20230514,키움,NC,4,6,6.0,4.0,0,6.2,6.8,E. 페디,A. 후라도,14:00,일,고척,5634
168,20230516,LG,KT,7,12,2.0,10.0,0,3.4,2.6,W. 벤자민,김진성,18:30,화,잠실,8567
169,20230516,NC,SSG,5,3,4.0,1.0,0,4.8,4.6,최성영,K. 맥카티,18:30,화,창원,4113
170,20230516,삼성,KIA,2,8,7.0,8.0,0,2.8,2.4,최지민,김태훈,18:30,화,대구,9112
171,20230516,키움,두산,1,4,6.0,5.0,0,6.2,5.0,최원준,최원태,18:30,화,고척,5662
172,20230516,한화,롯데,1,3,9.0,3.0,0,4.4,4.8,김원중,강재민,18:30,화,대전,6138
173,20230517,LG,KT,7,3,2.0,10.0,0,4.6,3.6,임찬규,B. 슐서,18:30,수,잠실,9838
174,20230517,NC,SSG,0,4,4.0,1.0,0,4.2,4.2,오원석,구창모,18:30,수,창원,4344
175,20230517,삼성,KIA,6,7,8.0,8.0,0,3.0,3.4,윤영철,A. 수아레즈,18:30,수,대구,10979
176,20230517,키움,두산,6,9,6.0,5.0,0,4.2,5.8,김명신,정찬헌,18:30,수,고척,5232
177,20230517,한화,롯데,2,1,9.0,3.0,0,3.6,4.8,윤대경,구승민,18:30,수,대전,6269
178,20230518,LG,KT,9,5,2.0,10.0,0,5.8,4.0,김진성,고영표,18:30,목,잠실,9155
179,20230518,키움,두산,7,3,7.0,5.0,0,5.4,6.4,안우진,김동주,18:30,목,고척,5742
