,date,home,away,home_score,away_score,home_rank,away_rank,공휴일,merged_ex_score,merged_ex_score_away,pitcher1,pitcher2,time,요일,구장,관중수
180,20230518,한화,롯데,3,7,9.0,3.0,0,3.2,3.6,한현희,장민재,18:30,목,대전,6116
181,20230519,KIA,키움,10,1,6.0,5.0,0,4.2,5.4,이의리,E. 요키시,18:30,금,광주,11290
182,20230519,KT,두산,6,1,9.0,4.0,0,4.6,5.8,엄상백,최승용,18:30,금,수원,6817
183,20230519,LG,한화,3,1,1.0,8.0,0,7.6,2.8,C. 켈리,문동주,18:30,금,잠실,19798
184,20230519,NC,삼성,4,5,4.0,7.0,0,3.4,4.2,백정현,이용준,18:30,금,창원,8493
185,20230519,롯데,SSG,7,5,2.0,1.0,0,4.8,4.0,박세웅,박종훈,18:30,금,사직,19011
186,20230520,KIA,키움,3,2,7.0,7.0,0,6.0,3.8,A. 메디나,A. 후라도,17:00,토,광주,19030
187,20230520,KT,두산,0,6,10.0,5.0,0,5.8,5.0,R. 알칸타라,배제성,17:00,토,수원,13253
188,20230520,LG,한화,1,1,1.0,9.0,0,6.8,2.0,A. 플럿코,이태양,17:00,토,잠실,23750
189,20230520,NC,삼성,14,3,5.0,8.0,0,3.4,4.4,E. 페디,최하늘,17:00,토,창원,14870
190,20230520,롯데,SSG,0,5,3.0,2.0,0,5.2,4.6,김광현,D. 스트레일리,17:00,토,사직,22990
191,20230521,KIA,키움,0,1,5.0,6.0,0,6.4,3.4,최원태,양현종,14:00,일,광주,14617
192,20230521,KT,두산,7,3,9.0,4.0,0,5.2,4.6,W. 벤자민,최원준,14:00,일,수원,10521
193,20230521,LG,한화,4,1,1.0,8.0,0,5.4,1.6,김윤식,F. 페냐,14:00,일,잠실,22054
194,20230521,NC,삼성,1,2,4.0,7.0,0,5.8,4.2,오승환,류진욱,14:00,일,창원,10910
195,20230521,롯데,SSG,3,6,2.0,1.0,0,3.6,4.0,K. 맥카티,C. 반즈,14:00,일,사직,22990
196,20230523,KT,키움,1,3,9.0,6.0,0,4.2,3.4,정찬헌,B. 슐서,18:30,화,수원,4203
197,20230523,SSG,LG,1,9,1.0,1.0,0,4.6,4.8,임찬규,오원석,18:30,화,문학,12508
198,20230523,두산,삼성,7,5,4.0,7.0,0,4.4,3.6,장원준,원태인,18:30,화,잠실,10733
199,20230523,롯데,NC,2,0,2.0,4.0,0,3.6,4.8,나균안,신민혁,18:30,화,사직,15047
200,20230523,한화,KIA,9,5,8.0,6.0,0,1.6,5.6,R. 산체스,S. 앤더슨,18:30,화,대전,6376
201,20230524,KT,키움,4,1,10.0,6.0,0,3.8,2.8,고영표,안우진,18:30,수,수원,5173
202,20230524,SSG,LG,5,3,2.0,1.0,0,4.2,5.2,R. 엘리아스,이지강,18:30,수,문학,16829
203,20230524,두산,삼성,1,6,4.0,8.0,0,4.0,4.2,이승현,정철원,18:30,수,잠실,11108
204,20230524,롯데,NC,1,3,3.0,5.0,0,3.8,3.8,최성영,한현희,18:30,수,사직,14244
205,20230524,한화,KIA,2,4,9.0,7.0,0,3.0,5.0,최지민,강재민,18:30,수,대전,7004
206,20230525,KT,키움,3,0,9.0,6.0,0,3.6,1.6,엄상백,E. 요키시,18:30,목,수원,5235
207,20230525,SSG,LG,3,8,1.0,1.0,0,4.4,4.0,C. 켈리,송영진,18:30,목,문학,17575
208,20230525,두산,삼성,4,3,4.0,7.0,0,3.6,4.2,박정수,홍정우,18:30,목,잠실,11005
209,20230525,롯데,NC,11,1,2.0,4.0,0,2.6,4.4,박세웅,이용준,18:30,목,사직,15221
210,20230525,한화,KIA,4,3,8.0,6.0,0,2.8,4.4,윤대경,장현식,18:30,목,대전,8186
211,20230526,KIA,LG,3,5,7.0,1.0,0,3.0,5.0,A. 플럿코,A. 메디나,18:30,금,광주,10954
212,20230526,NC,한화,11,0,5.0,9.0,0,3.8,3.4,E. 페디,김민우,18:30,금,창원,5952
213,20230526,두산,SSG,3,14,4.0,2.0,0,4.2,4.0,박종훈,R. 알칸타라,18:30,금,잠실,10428
214,20230526,삼성,KT,1,4,8.0,10.0,0,3.8,3.0,배제성,양창섭,18:30,금,대구,12874
215,20230526,키움,롯데,0,2,7.0,3.0,0,1.4,3.4,D. 스트레일리,A. 후라도,18:30,금,고척,11692
216,20230527,KIA,LG,6,3,7.0,1.0,1,3.0,5.8,양현종,김윤식,14:00,토,광주,17931
217,20230527,NC,한화,0,5,5.0,10.0,1,3.2,3.2,F. 페냐,이재학,14:00,토,창원,9558
218,20230527,삼성,KT,2,5,8.0,10.0,1,3.4,3.8,W. 벤자민,D. 뷰캐넌,14:00,토,대구,17305
219,20230527,키움,롯데,5,6,7.0,3.0,1,1.0,3.8,C. 반즈,최원태,14:00,토,고척,16000
220,20230528,KIA,LG,1,7,6.0,1.0,0,4.2,5.6,임찬규,S. 앤더슨,14:00,일,광주,17015
221,20230528,삼성,KT,6,4,8.0,10.0,0,3.4,3.4,원태인,B. 슐서,14:00,일,대구,14523
222,20230528,키움,롯데,7,5,7.0,3.0,0,1.8,4.4,정찬헌,나균안,14:00,일,고척,16000
223,20230530,KIA,KT,6,1,7.0,10.0,0,3.4,4.0,이의리,고영표,18:30,화,광주,5352
224,20230530,LG,롯데,3,1,1.0,3.0,0,5.2,5.0,유영찬,한현희,18:30,화,잠실,20330
225,20230530,NC,두산,5,0,5.0,5.0,0,3.0,3.6,T. 와이드너,최원준,18:30,화,창원,3180
226,20230530,SSG,삼성,3,2,2.0,8.0,0,5.8,3.6,K. 맥카티,A. 수아레즈,18:30,화,문학,10232
227,20230530,한화,키움,7,1,10.0,7.0,0,4.0,2.6,R. 산체스,안우진,18:30,화,대전,4486
228,20230531,KIA,KT,7,1,6.0,10.0,0,3.8,3.4,윤영철,엄상백,18:30,수,광주,7244
229,20230531,LG,롯데,1,7,1.0,3.0,0,5.2,5.0,박세웅,C. 켈리,18:30,수,잠실,21269
230,20230531,NC,두산,2,3,4.0,5.0,0,4.0,3.0,곽빈,이용준,18:30,수,창원,4180
231,20230531,SSG,삼성,2,3,2.0,8.0,0,5.2,2.8,백정현,R. 엘리아스,18:30,수,문학,10745
232,20230531,한화,키움,3,15,9.0,7.0,0,3.6,2.6,E. 요키시,장민재,18:30,수,대전,4384
233,20230601,LG,롯데,6,1,1.0,3.0,0,3.8,4.2,A. 플럿코,C. 반즈,18:30,목,잠실,22020
234,20230601,SSG,삼성,14,2,2.0,8.0,0,5.4,2.8,문승원,양창섭,18:30,목,문학,9028
235,20230601,한화,키움,7,3,9.0,7.0,0,3.8,5.6,문동주,A. 후라도,18:30,목,대전,5040
236,20230602,KT,두산,1,10,10.0,5.0,0,3.0,2.2,R. 알칸타라,배제성,18:30,금,수원,5157
237,20230602,LG,NC,2,9,1.0,5.0,0,4.0,3.8,최성영,김윤식,18:30,금,잠실,10238
238,20230602,SSG,키움,3,2,2.0,7.0,0,7.2,6.2,노경은,임창민,18:30,금,문학,12533
239,20230602,롯데,KIA,14,2,3.0,6.0,0,4.0,4.6,D. 스트레일리,양현종,18:30,금,사직,18996
240,20230602,한화,삼성,7,8,9.0,8.0,0,4.4,3.0,D. 뷰캐넌,김민우,18:30,금,대전,6675
241,20230603,KT,두산,13,3,10.0,5.0,0,2.4,4.0,박영현,김동주,17:00,토,수원,12155
242,20230603,LG,NC,3,7,1.0,5.0,0,3.8,5.4,E. 페디,임찬규,17:00,토,잠실,18890
243,20230603,SSG,키움,2,1,2.0,8.0,0,7.2,5.6,노경은,양현,17:00,토,문학,19071
244,20230603,롯데,KIA,6,5,3.0,6.0,0,5.6,4.4,김원중,최지민,17:00,토,사직,22990
245,20230603,한화,삼성,2,7,9.0,8.0,0,5.8,4.2,홍정우,정우람,17:00,토,대전,12000
246,20230604,KT,두산,5,2,9.0,4.0,0,4.0,3.8,주권,최승용,17:00,일,수원,10239
247,20230604,LG,NC,1,3,1.0,3.0,0,3.0,4.6,이재학,이지강,17:00,일,잠실,15096
248,20230604,SSG,키움,3,4,1.0,7.0,0,4.8,4.4,김성진,최민준,17:00,일,문학,17007
249,20230604,롯데,KIA,0,6,2.0,6.0,0,5.8,4.2,이의리,한현희,14:00,일,사직,22990
250,20230604,한화,삼성,10,5,8.0,6.0,0,5.2,4.4,김범수,A. 수아레즈,17:00,일,대전,12000
251,20230606,KIA,SSG,1,2,5.0,1.0,1,5.2,4.8,R. 엘리아스,윤영철,14:00,화,광주,15130
252,20230606,두산,한화,4,1,4.0,8.0,1,3.6,5.8,장원준,장민재,14:00,화,잠실,21146
253,20230606,롯데,KT,1,4,2.0,9.0,1,5.6,4.2,고영표,박세웅,17:00,화,사직,20441
254,20230606,삼성,NC,9,6,7.0,3.0,1,5.0,5.2,백정현,T. 와이드너,17:00,화,대구,14639
255,20230606,키움,LG,1,9,7.0,1.0,1,5.0,2.6,C. 켈리,E. 요키시,14:00,화,고척,14903
256,20230607,KIA,SSG,8,9,6.0,1.0,0,4.2,4.8,이로운,양현종,18:30,수,광주,7569
257,20230607,두산,한화,6,3,4.0,9.0,0,4.4,5.4,이형범,김범수,18:30,수,잠실,8497
258,20230607,롯데,KT,2,3,2.0,9.0,0,4.4,4.8,손동현,김도규,18:30,수,사직,10066
259,20230607,삼성,NC,0,4,6.0,3.0,0,6.2,5.4,이용준,홍정우,18:30,수,대구,7119
260,20230607,키움,LG,5,5,7.0,1.0,0,2.2,4.2,A. 후라도,A. 플럿코,18:30,수,고척,5390
261,20230608,KIA,SSG,4,5,7.0,1.0,0,4.4,3.8,이로운,최지민,18:30,목,광주,6646
262,20230608,두산,한화,2,1,5.0,10.0,0,5.0,4.6,R. 알칸타라,김민우,18:30,목,잠실,8509
263,20230608,롯데,KT,6,7,3.0,9.0,0,4.6,5.2,이상동,윤명준,18:30,목,사직,10504
264,20230608,삼성,NC,1,7,7.0,4.0,0,5.8,5.8,최성영,황동재,18:30,목,대구,5989
265,20230608,키움,LG,13,0,8.0,2.0,0,2.6,4.0,최원태,김윤식,18:30,목,고척,6076
266,20230609,KT,키움,3,2,9.0,8.0,0,6.4,4.8,손동현,이명종,18:30,금,수원,5033
267,20230609,NC,SSG,5,2,4.0,1.0,0,5.4,4.2,E. 페디,오원석,18:30,금,창원,5110
268,20230609,두산,KIA,3,7,5.0,8.0,0,3.4,4.8,이준영,김동주,18:30,금,잠실,16250
269,20230609,삼성,롯데,1,5,8.0,3.0,0,4.4,3.0,나균안,원태인,18:30,금,대구,15893
270,20230609,한화,LG,6,5,10.0,2.0,0,3.4,3.6,박상원,고우석,18:30,금,대전,6005
271,20230610,KT,키움,2,5,9.0,8.0,0,4.4,5.0,안우진,이선우,17:00,토,수원,9622
272,20230610,NC,SSG,7,0,4.0,1.0,0,5.0,4.2,이재학,K. 맥카티,17:00,토,창원,11026
273,20230610,두산,KIA,3,6,5.0,6.0,0,3.4,5.2,이의리,최승용,17:00,토,잠실,22233
274,20230610,삼성,롯데,9,7,8.0,3.0,0,3.2,2.8,A. 수아레즈,한현희,17:00,토,대구,24000
275,20230610,한화,LG,7,0,10.0,2.0,0,4.2,4.0,R. 산체스,이민호,17:00,토,대전,11072
276,20230611,KT,키움,5,14,9.0,8.0,0,3.8,5.2,장재영,주권,17:00,일,수원,6806
277,20230611,NC,SSG,8,4,4.0,1.0,0,5.8,3.6,김시훈,안상현,17:00,일,창원,7210
278,20230611,두산,KIA,3,2,5.0,6.0,0,3.6,5.2,곽빈,윤영철,17:00,일,잠실,18623
279,20230611,삼성,롯데,6,4,8.0,4.0,0,4.0,4.2,홍정우,김도규,17:00,일,대구,18496
280,20230611,한화,LG,7,13,10.0,2.0,0,3.6,3.8,유영찬,김기중,17:00,일,대전,7601
281,20230613,LG,삼성,2,1,2.0,8.0,0,4.6,3.4,함덕주,최채흥,18:30,화,잠실,11103
282,20230613,NC,두산,4,11,3.0,5.0,0,6.2,3.4,장원준,이용준,18:30,화,창원,3699
283,20230613,SSG,KT,8,1,1.0,9.0,0,4.0,4.0,R. 엘리아스,엄상백,18:30,화,문학,6568
284,20230613,롯데,한화,7,5,4.0,10.0,0,4.8,4.8,진승현,문동주,18:30,화,사직,16007
285,20230613,키움,KIA,1,0,8.0,8.0,0,7.8,5.4,A. 후라도,양현종,18:30,화,고척,7834
286,20230614,LG,삼성,3,2,2.0,8.0,0,4.0,3.6,유영찬,D. 뷰캐넌,18:30,수,잠실,11725
287,20230614,NC,두산,5,4,4.0,5.0,0,6.2,4.4,이용찬,홍건희,18:30,수,창원,3154
288,20230614,SSG,KT,4,14,1.0,9.0,0,3.8,3.6,배제성,박종훈,18:30,수,문학,6579
289,20230614,롯데,한화,4,8,4.0,10.0,0,5.8,5.2,한승주,D. 스트레일리,18:30,수,사직,10803
290,20230614,키움,KIA,2,1,6.0,8.0,0,7.0,3.8,최원태,S. 앤더슨,18:30,수,고척,8016
291,20230615,LG,삼성,9,3,1.0,7.0,0,4.6,3.8,이정용,홍정우,18:30,목,잠실,12023
292,20230615,NC,두산,10,3,2.0,4.0,0,5.8,4.8,조민석,최원준,18:30,목,창원,3633
293,20230615,SSG,KT,3,7,1.0,8.0,0,3.6,5.0,고영표,오원석,18:30,목,문학,6736
294,20230615,롯데,한화,4,5,3.0,9.0,0,5.4,6.6,박상원,김도규,18:30,목,사직,12594
295,20230615,키움,KIA,4,8,5.0,7.0,0,4.8,3.2,장현식,이명종,18:30,목,고척,8528
296,20230616,KIA,NC,13,11,7.0,3.0,0,3.4,6.8,임기영,임정호,18:30,금,광주,10170
297,20230616,KT,삼성,7,6,9.0,8.0,0,5.8,4.2,김재윤,이승현,18:30,금,수원,6998
298,20230616,LG,두산,7,4,1.0,5.0,0,5.4,4.8,유영찬,이영하,18:30,금,잠실,18826
299,20230616,SSG,롯데,12,1,2.0,4.0,0,3.8,5.2,K. 맥카티,한현희,18:30,금,문학,18013
300,20230616,한화,키움,2,2,10.0,6.0,0,6.4,5.2,R. 산체스,안우진,18:30,금,대전,7005
301,20230617,KIA,NC,7,10,7.0,3.0,0,4.8,7.6,T. 와이드너,윤영철,17:00,토,광주,15992
302,20230617,KT,삼성,6,5,9.0,9.0,0,6.8,3.6,이상동,백정현,17:00,토,수원,14935
303,20230617,LG,두산,4,7,1.0,5.0,0,6.8,5.0,곽빈,C. 켈리,17:00,토,잠실,22878
304,20230617,SSG,롯데,8,5,2.0,4.0,0,6.2,4.0,이로운,구승민,17:00,토,문학,23000
305,20230617,한화,키움,6,9,10.0,7.0,0,5.4,4.6,이명종,강재민,17:00,토,대전,11008
306,20230618,KIA,NC,7,7,6.0,2.0,0,5.8,8.0,양현종,이용준,17:00,일,광주,13967
307,20230618,KT,삼성,5,7,7.0,8.0,0,7.0,3.4,문용익,Jeon Y.,17:00,일,수원,10137
308,20230618,LG,두산,15,3,1.0,4.0,0,5.0,5.8,A. 플럿코,장원준,17:00,일,잠실,19038
309,20230618,SSG,롯데,2,7,1.0,3.0,0,7.0,4.2,C. 반즈,R. 엘리아스,17:00,일,문학,19156
310,20230618,한화,키움,5,6,9.0,5.0,0,5.2,3.6,하영민,남지민,17:00,일,대전,8163
311,20230620,KT,롯데,5,2,9.0,4.0,0,7.8,4.2,배제성,한현희,18:30,화,수원,5773
312,20230620,NC,LG,8,4,3.0,1.0,0,8.6,7.6,송명기,이상영,18:30,화,창원,3433
313,20230620,두산,SSG,1,6,5.0,2.0,0,4.2,5.8,노경은,이영하,18:30,화,잠실,6186
314,20230620,삼성,키움,2,7,9.0,6.0,0,4.6,4.6,최원태,D. 뷰캐넌,18:30,화,대구,7667
315,20230620,한화,KIA,4,6,10.0,7.0,0,5.2,7.2,S. 앤더슨,한승주,18:30,화,대전,5451
316,20230621,KT,롯데,8,2,7.0,3.0,0,6.0,3.8,고영표,나균안,18:30,수,수원,6024
317,20230621,NC,LG,3,9,2.0,1.0,0,9.2,7.8,고우석,천사민,18:30,수,창원,3571
318,20230621,두산,SSG,1,3,5.0,1.0,0,3.6,6.2,오원석,최원준,18:30,수,잠실,5473
319,20230621,삼성,키움,0,2,8.0,5.0,0,4.6,5.6,원종현,김대우,18:30,수,대구,7453
320,20230621,한화,KIA,7,4,9.0,6.0,0,4.4,8.2,F. 페냐,김유신,18:30,수,대전,5207
321,20230622,KT,롯데,4,2,7.0,3.0,0,6.2,3.4,W. 벤자민,이인복,18:30,목,수원,7861
322,20230622,NC,LG,3,4,2.0,1.0,0,7.8,7.8,박명근,천사민,18:30,목,창원,4997
323,20230622,두산,SSG,3,5,5.0,1.0,0,3.2,6.2,K. 맥카티,김명신,18:30,목,잠실,7291
324,20230622,삼성,키움,1,2,8.0,4.0,0,4.0,5.2,안우진,A. 수아레즈,18:30,목,대구,10176
325,20230622,한화,KIA,1,0,9.0,7.0,0,4.8,7.4,이태양,이의리,18:30,목,대전,7675
326,20230623,KIA,KT,3,10,7.0,6.0,0,4.8,5.6,W. 쿠에바스,황동하,18:30,금,광주,9018
327,20230623,LG,롯데,1,2,1.0,4.0,0,7.2,3.6,박세웅,고우석,18:30,금,잠실,21089
328,20230623,NC,한화,2,6,2.0,9.0,0,6.2,4.6,R. 산체스,T. 와이드너,18:30,금,창원,6376
329,20230623,SSG,삼성,6,0,1.0,8.0,0,4.8,3.0,김광현,백정현,18:30,금,문학,12744
330,20230623,키움,두산,1,2,4.0,5.0,0,5.2,3.0,곽빈,하영민,18:30,금,고척,7316
331,20230624,KIA,KT,4,1,8.0,7.0,0,4.0,6.4,양현종,엄상백,17:00,토,광주,14043
332,20230624,LG,롯데,9,1,2.0,4.0,0,6.6,3.0,A. 플럿코,C. 반즈,17:00,토,잠실,23750
333,20230624,NC,한화,1,7,3.0,10.0,0,4.6,4.6,문동주,이용준,17:00,토,창원,13791
334,20230624,SSG,삼성,13,10,1.0,10.0,0,4.4,2.0,노경은,이승현,17:00,토,문학,20062
335,20230624,키움,두산,4,2,5.0,6.0,0,3.6,2.0,A. 후라도,B. 브랜든,17:00,토,고척,11717
336,20230625,LG,롯데,7,3,2.0,5.0,0,5.4,1.8,김진성,구승민,17:00,일,잠실,20846
337,20230625,SSG,삼성,2,5,1.0,10.0,0,6.6,2.6,D. 뷰캐넌,조성훈,17:00,일,문학,14722
338,20230625,키움,두산,2,17,5.0,6.0,0,3.2,1.8,R. 알칸타라,I. 맥키니,14:00,일,고척,9549
339,20230627,KIA,키움,1,8,7.0,4.0,0,3.4,2.2,정찬헌,이의리,18:30,화,광주,5349
340,20230627,SSG,LG,0,14,1.0,1.0,0,5.8,6.0,임찬규,오원석,18:30,화,문학,12244
341,20230627,두산,NC,3,2,5.0,2.0,0,5.0,3.4,박치국,류진욱,18:30,화,잠실,5302
342,20230627,롯데,삼성,5,3,4.0,9.0,0,2.0,3.2,김원중,이승현,18:30,화,사직,11654
343,20230627,한화,KT,4,1,9.0,6.0,0,5.0,5.6,F. 페냐,고영표,18:30,화,대전,4625
344,20230628,KIA,키움,5,7,8.0,5.0,0,2.4,3.4,이명종,황동하,18:30,수,광주,4816
345,20230628,SSG,LG,6,8,2.0,1.0,0,5.2,7.0,박명근,노경은,18:30,수,문학,11045
346,20230628,두산,NC,1,4,6.0,3.0,0,5.4,2.2,E. 페디,장원준,18:30,수,잠실,5400
347,20230628,롯데,삼성,9,6,5.0,10.0,0,2.6,3.8,심재민,A. 수아레즈,18:30,수,사직,13787
348,20230628,한화,KT,6,4,9.0,7.0,0,5.0,4.8,김범수,손동현,18:30,수,대전,5007
349,20230630,KT,NC,3,2,7.0,3.0,0,4.0,2.4,박영현,류진욱,18:30,금,수원,4596
350,20230630,LG,KIA,5,4,1.0,9.0,0,7.8,2.6,박명근,임기영,18:30,금,잠실,20568
351,20230630,롯데,두산,1,0,5.0,6.0,0,4.0,5.0,김원중,홍건희,18:30,금,울산,6894
352,20230630,삼성,한화,1,6,10.0,9.0,0,4.8,4.8,문동주,최채흥,18:30,금,대구,8114
353,20230630,키움,SSG,3,7,5.0,2.0,0,4.4,5.4,김광현,A. 후라도,18:30,금,고척,7164
354,20230701,KT,NC,7,6,7.0,4.0,0,3.8,2.2,김재윤,이용찬,18:00,토,수원,9551
355,20230701,LG,KIA,3,5,1.0,9.0,0,8.6,3.4,김기훈,A. 플럿코,18:00,토,잠실,23750
356,20230701,롯데,두산,1,2,4.0,6.0,0,3.8,4.6,곽빈,C. 반즈,18:00,토,울산,10013
357,20230701,삼성,한화,4,10,10.0,8.0,0,5.0,5.8,R. 산체스,D. 뷰캐넌,18:00,토,대구,18151
358,20230701,키움,SSG,6,3,5.0,2.0,0,4.8,5.6,I. 맥키니,R. 엘리아스,18:00,토,고척,10836
