,date,home,away,home_score,away_score,home_rank,away_rank,공휴일,merged_ex_score,merged_ex_score_away,pitcher1,pitcher2,time,요일,구장,관중수
359,20230702,KT,NC,5,0,7.0,5.0,0,3.2,3.0,고영표,신민혁,17:00,일,수원,5406
360,20230702,LG,KIA,3,1,1.0,9.0,0,7.4,3.8,정우영,S. 앤더슨,17:00,일,잠실,20959
361,20230702,롯데,두산,2,4,5.0,6.0,0,3.8,4.6,김명신,구승민,17:00,일,울산,7588
362,20230702,삼성,한화,2,1,10.0,8.0,0,3.8,6.6,원태인,F. 페냐,17:00,일,대구,12395
363,20230702,키움,SSG,5,9,5.0,2.0,0,5.2,3.6,고효준,원종현,14:00,일,고척,9512
364,20230704,삼성,두산,3,5,10.0,6.0,0,3.2,2.0,정철원,오승환,18:30,화,포항,4182
365,20230704,키움,NC,8,4,5.0,5.0,0,5.8,2.8,안우진,이준호,18:30,화,고척,4474
366,20230705,LG,KT,4,8,1.0,7.0,0,6.6,4.0,W. 벤자민,임찬규,18:30,수,잠실,9707
367,20230705,SSG,KIA,3,17,2.0,9.0,0,5.0,3.2,윤영철,박종훈,18:30,수,문학,13025
368,20230705,삼성,두산,4,7,10.0,6.0,0,3.2,2.4,이영하,황동재,18:30,수,포항,5902
369,20230705,키움,NC,2,0,3.0,6.0,0,5.8,3.2,장재영,E. 페디,18:30,수,고척,4027
370,20230705,한화,롯데,5,3,8.0,6.0,0,5.4,3.6,한승주,나균안,18:30,수,대전,7760
371,20230706,LG,KT,8,7,1.0,7.0,0,4.6,5.4,정우영,김민수,18:30,목,잠실,10736
372,20230706,SSG,KIA,6,7,2.0,9.0,0,5.6,6.4,양현종,김광현,18:30,목,문학,17513
373,20230706,삼성,두산,1,5,10.0,4.0,0,2.8,3.6,B. 브랜든,최채흥,18:30,목,포항,6923
374,20230706,키움,NC,4,5,3.0,6.0,0,4.8,2.4,김시훈,이명종,18:30,목,고척,4013
375,20230706,한화,롯데,3,4,8.0,6.0,0,5.6,3.2,C. 반즈,문동주,18:30,목,대전,10061
376,20230707,KT,KIA,2,6,7.0,9.0,0,6.0,6.8,최지민,손동현,18:30,금,수원,16315
377,20230707,두산,키움,10,0,4.0,4.0,0,4.6,5.0,곽빈,I. 맥키니,18:30,금,잠실,14123
378,20230708,KT,KIA,0,7,7.0,8.0,0,5.8,7.2,이의리,고영표,18:00,토,수원,18700
379,20230708,NC,삼성,0,8,6.0,10.0,0,3.0,2.8,D. 뷰캐넌,신민혁,18:00,토,창원,12462
380,20230708,두산,키움,5,2,3.0,4.0,0,6.2,3.8,R. 알칸타라,최원태,18:00,토,잠실,19676
381,20230708,롯데,LG,3,12,6.0,1.0,0,2.2,4.6,A. 플럿코,박세웅,18:00,토,사직,19496
382,20230708,한화,SSG,7,9,9.0,2.0,0,5.0,5.6,R. 엘리아스,R. 산체스,18:00,토,대전,12000
383,20230709,KT,KIA,1,5,8.0,8.0,0,4.4,7.6,M. 산체스,배제성,17:00,일,수원,18700
384,20230709,NC,삼성,0,7,6.0,10.0,0,1.8,3.6,A. 수아레즈,송명기,17:00,일,창원,8522
385,20230709,두산,키움,9,2,3.0,4.0,0,6.4,3.2,최원준,정찬헌,17:00,일,잠실,11472
386,20230709,롯데,LG,7,4,6.0,1.0,0,2.6,6.0,이인복,이정용,17:00,일,사직,15860
387,20230709,한화,SSG,7,0,9.0,2.0,0,5.2,6.0,F. 페냐,오원석,17:00,일,대전,10168
388,20230711,키움,KT,2,4,5.0,8.0,0,2.0,3.6,W. 벤자민,안우진,18:30,화,고척,4217
389,20230712,KIA,삼성,3,2,8.0,10.0,0,8.4,4.6,윤영철,원태인,18:30,수,광주,8470
390,20230712,LG,한화,1,2,1.0,9.0,0,6.2,4.6,문동주,C. 켈리,18:30,수,잠실,17812
391,20230712,NC,롯데,11,2,6.0,5.0,0,1.8,3.8,E. 페디,나균안,18:30,수,창원,13074
392,20230712,SSG,두산,1,4,2.0,3.0,0,5.4,7.2,B. 브랜든,문승원,18:30,수,문학,19699
393,20230712,키움,KT,3,4,5.0,8.0,0,2.0,2.8,W. 쿠에바스,김재웅,18:30,수,고척,3890
394,20230713,KIA,삼성,1,4,8.0,10.0,0,5.6,4.4,D. 뷰캐넌,양현종,18:30,목,광주,7085
395,20230713,NC,롯데,13,3,6.0,6.0,0,3.2,3.8,T. 와이드너,C. 반즈,18:30,목,창원,10316
396,20230713,키움,KT,0,9,6.0,8.0,0,1.8,2.2,고영표,I. 맥키니,18:30,목,고척,4520
397,20230721,KIA,두산,2,5,8.0,3.0,0,4.4,6.6,R. 알칸타라,M. 산체스,18:30,금,광주,9779
398,20230721,LG,SSG,4,6,1.0,2.0,0,5.8,3.8,김광현,C. 켈리,18:30,금,잠실,17524
399,20230721,롯데,키움,2,0,6.0,6.0,0,3.8,1.8,C. 반즈,안우진,18:30,금,사직,13431
400,20230721,삼성,KT,2,7,10.0,7.0,0,4.4,3.6,W. 쿠에바스,장필준,18:30,금,대구,7833
401,20230721,한화,NC,3,9,9.0,4.0,0,4.8,5.8,E. 페디,R. 산체스,18:30,금,대전,8475
402,20230722,롯데,키움,3,5,5.0,7.0,0,3.4,1.4,A. 후라도,박세웅,18:00,토,사직,14266
403,20230722,삼성,KT,5,2,10.0,7.0,0,4.6,5.0,김태훈,박영현,18:00,토,대구,10356
404,20230722,한화,NC,5,7,9.0,4.0,0,4.4,6.6,이용찬,박상원,18:00,토,대전,10021
405,20230723,롯데,키움,6,7,6.0,6.0,0,3.4,2.0,김동혁,김원중,17:00,일,사직,11470
406,20230723,삼성,KT,7,8,10.0,7.0,0,4.0,5.2,이상동,김태훈,17:00,일,대구,8613
407,20230725,KT,LG,4,1,7.0,1.0,0,6.0,5.8,W. 벤자민,A. 플럿코,18:30,화,수원,7948
408,20230725,NC,KIA,5,3,4.0,8.0,0,8.0,3.6,김태현,최지민,18:30,화,창원,5668
409,20230725,두산,롯데,8,5,3.0,7.0,0,6.6,3.2,B. 브랜든,나균안,18:30,화,잠실,12700
410,20230725,삼성,SSG,5,1,10.0,2.0,0,4.0,4.4,A. 수아레즈,오원석,18:30,화,대구,5557
411,20230725,키움,한화,6,16,5.0,9.0,0,3.0,4.8,장시환,이명종,18:30,화,고척,9886
412,20230726,KT,LG,4,3,6.0,1.0,0,6.0,4.4,손동현,고우석,18:30,수,수원,8134
413,20230726,NC,KIA,3,13,4.0,8.0,0,9.0,2.8,M. 산체스,송명기,18:30,수,창원,6325
414,20230726,두산,롯데,2,7,3.0,7.0,0,6.2,3.8,A. 윌커슨,곽빈,18:30,수,잠실,13620
415,20230726,삼성,SSG,7,8,10.0,2.0,0,4.6,3.4,문승원,김태훈,18:30,수,대구,6955
416,20230726,키움,한화,4,5,6.0,9.0,0,3.6,6.6,박상원,김동혁,18:30,수,고척,11324
417,20230727,KT,LG,6,9,5.0,1.0,0,5.0,2.6,정우영,이상동,18:30,목,수원,8413
418,20230727,NC,KIA,4,0,4.0,8.0,0,7.4,4.4,E. 페디,양현종,18:30,목,창원,7279
419,20230727,두산,롯데,1,9,3.0,7.0,0,5.6,4.6,C. 반즈,최원준,18:30,목,잠실,12511
420,20230727,삼성,SSG,6,5,10.0,2.0,0,5.2,3.2,최지광,백승건,18:30,목,대구,7663
421,20230727,키움,한화,2,0,7.0,9.0,0,4.4,6.2,안우진,R. 산체스,18:30,목,고척,11650
422,20230728,KIA,롯데,6,5,8.0,7.0,0,3.8,6.0,이의리,박세웅,18:30,금,광주,10295
423,20230728,NC,KT,2,10,4.0,7.0,0,5.6,4.8,엄상백,김영규,18:30,금,창원,4676
424,20230728,SSG,한화,3,4,2.0,9.0,0,4.2,5.8,주현상,서진용,18:30,금,문학,14386
425,20230728,두산,LG,2,9,3.0,1.0,0,4.0,3.6,C. 켈리,R. 알칸타라,18:30,금,잠실,16987
426,20230728,키움,삼성,5,5,7.0,10.0,0,4.8,6.0,A. 후라도,원태인,18:30,금,고척,7755
427,20230729,KIA,롯데,4,1,8.0,7.0,0,4.8,6.4,윤영철,이인복,18:00,토,광주,14754
428,20230729,NC,KT,2,8,4.0,5.0,0,4.2,6.4,배제성,정구범,18:00,토,창원,8309
429,20230729,SSG,한화,6,3,2.0,9.0,0,4.6,6.0,박종훈,장민재,18:00,토,문학,21344
430,20230729,두산,LG,6,7,3.0,1.0,0,3.6,5.2,고우석,홍건희,18:00,토,잠실,21126
431,20230729,키움,삼성,2,7,7.0,10.0,0,4.8,6.0,D. 뷰캐넌,김동혁,18:00,토,고척,11851
432,20230730,KIA,롯데,6,3,8.0,7.0,0,5.2,5.4,T. 파노니,한현희,17:00,일,광주,11796
433,20230730,NC,KT,2,5,5.0,5.0,0,3.2,6.4,W. 벤자민,신민혁,17:00,일,창원,6181
434,20230730,SSG,한화,6,1,2.0,9.0,0,4.6,5.6,오원석,김범수,17:00,일,문학,18158
435,20230730,두산,LG,0,10,3.0,1.0,0,3.8,5.8,조원태,B. 브랜든,17:00,일,잠실,19500
436,20230730,키움,삼성,6,10,7.0,10.0,0,3.8,6.0,백정현,장재영,14:00,일,고척,11235
437,20230801,KT,SSG,8,0,4.0,2.0,0,6.6,5.6,고영표,K. 맥카티,18:30,화,수원,7831
438,20230801,LG,키움,4,2,1.0,7.0,0,7.6,3.8,임찬규,I. 맥키니,18:30,화,잠실,12159
439,20230801,롯데,NC,3,6,7.0,5.0,0,5.0,2.6,임정호,진승현,18:30,화,사직,13326
440,20230801,삼성,KIA,8,11,10.0,8.0,0,7.0,5.8,최지민,우규민,18:30,화,포항,6912
441,20230801,한화,두산,3,8,9.0,4.0,0,2.6,2.2,곽빈,문동주,18:30,화,대전,10225
442,20230802,KT,SSG,1,0,4.0,2.0,0,7.4,4.0,W. 쿠에바스,김광현,18:30,수,수원,7780
443,20230802,LG,키움,6,3,1.0,8.0,0,7.8,3.4,함덕주,안우진,18:30,수,잠실,11740
444,20230802,롯데,NC,6,3,8.0,5.0,0,4.2,3.2,C. 반즈,E. 페디,18:30,수,사직,11444
445,20230802,삼성,KIA,7,6,10.0,8.0,0,7.2,5.4,오승환,정해영,18:30,수,포항,6477
446,20230802,한화,두산,1,4,9.0,4.0,0,2.2,3.4,박치국,김범수,18:30,수,대전,9011
447,20230803,KT,SSG,3,1,4.0,2.0,0,6.4,3.0,엄상백,R. 엘리아스,18:30,목,수원,7521
448,20230803,LG,키움,5,4,1.0,8.0,0,7.2,3.6,정우영,양현,18:30,목,잠실,12179
449,20230803,롯데,NC,1,8,6.0,5.0,0,3.6,3.0,T. 와이드너,박세웅,18:30,목,사직,10162
450,20230803,삼성,KIA,8,12,10.0,8.0,0,7.4,6.6,이의리,원태인,18:30,목,포항,6357
451,20230803,한화,두산,5,2,10.0,4.0,0,2.4,4.0,F. 페냐,R. 알칸타라,18:30,목,대전,9024
452,20230804,KIA,한화,9,3,7.0,9.0,0,7.8,2.6,윤영철,장민재,18:30,금,광주,11495
453,20230804,NC,키움,4,2,5.0,8.0,0,4.2,3.4,김시훈,정찬헌,18:30,금,창원,5107
454,20230804,두산,KT,3,4,4.0,3.0,0,4.0,5.0,배제성,정철원,18:30,금,잠실,6358
455,20230804,롯데,SSG,1,4,7.0,2.0,0,2.8,2.6,노경은,이인복,18:30,금,사직,8545
456,20230804,삼성,LG,5,4,10.0,1.0,0,8.0,6.4,김태훈,이우찬,18:30,금,대구,10856
457,20230805,KIA,한화,9,3,6.0,10.0,0,8.8,2.6,T. 파노니,한승혁,18:00,토,광주,13487
458,20230805,NC,키움,4,3,5.0,8.0,0,4.6,3.4,임정호,김성진,18:00,토,창원,8244
459,20230805,두산,KT,7,4,5.0,3.0,0,3.4,4.2,B. 브랜든,W. 벤자민,18:00,토,잠실,8847
460,20230805,롯데,SSG,6,9,7.0,2.0,0,2.8,2.2,노경은,김원중,18:00,토,사직,10670
461,20230805,삼성,LG,6,3,10.0,1.0,0,7.6,5.8,백정현,조원태,18:00,토,대구,15879
462,20230806,KIA,한화,4,4,6.0,10.0,0,9.4,3.0,정해영,이태양,17:00,일,광주,10125
463,20230806,NC,키움,12,7,5.0,8.0,0,5.0,2.8,송명기,I. 맥키니,17:00,일,창원,6583
464,20230806,두산,KT,1,3,5.0,3.0,0,4.8,4.0,고영표,곽빈,17:00,일,잠실,6744
465,20230806,롯데,SSG,1,0,7.0,2.0,0,3.4,2.8,구승민,문승원,17:00,일,사직,8162
466,20230806,삼성,LG,4,7,9.0,1.0,0,6.8,4.4,임찬규,김대우,17:00,일,대구,11446
467,20230808,KT,한화,7,2,3.0,10.0,0,3.0,3.2,W. 쿠에바스,R. 산체스,18:30,화,수원,9704
468,20230808,SSG,NC,0,2,2.0,4.0,0,2.8,6.2,E. 페디,김광현,18:30,화,문학,8131
469,20230808,두산,삼성,5,3,5.0,9.0,0,3.4,6.0,최승용,최채흥,18:30,화,잠실,8519
470,20230808,키움,롯데,1,3,8.0,7.0,0,3.8,3.0,최준용,임창민,18:30,화,고척,8376
471,20230809,KIA,LG,2,6,7.0,1.0,0,8.0,5.0,이정용,이의리,18:30,수,광주,3700
472,20230809,KT,한화,12,6,3.0,10.0,0,4.2,3.4,엄상백,F. 페냐,18:30,수,수원,10099
473,20230809,SSG,NC,2,1,2.0,4.0,0,2.8,6.0,R. 엘리아스,최성영,18:30,수,문학,6473
474,20230809,두산,삼성,4,6,5.0,9.0,0,3.6,5.2,김태훈,홍건희,18:30,수,잠실,8344
475,20230809,키움,롯데,10,8,8.0,7.0,0,3.4,2.4,A. 후라도,박세웅,18:30,수,고척,7424
476,20230810,키움,롯데,8,12,8.0,7.0,0,4.6,3.8,구승민,정찬헌,18:30,목,고척,6240
477,20230811,KT,NC,3,7,3.0,4.0,0,6.0,4.6,신민혁,W. 벤자민,18:30,금,수원,5969
478,20230811,LG,키움,5,3,1.0,8.0,0,5.0,5.8,유영찬,문성현,18:30,금,잠실,11910
479,20230811,SSG,삼성,4,5,2.0,9.0,0,3.0,4.8,장필준,서진용,18:30,금,문학,7495
480,20230811,롯데,KIA,7,1,6.0,7.0,0,6.0,7.2,A. 윌커슨,T. 파노니,18:30,금,사직,10118
481,20230811,한화,두산,4,11,10.0,5.0,0,3.6,4.0,B. 브랜든,한승혁,18:30,금,대전,7333
482,20230812,KT,NC,4,3,3.0,4.0,0,5.8,5.2,박영현,이용찬,18:00,토,수원,10138
483,20230812,LG,키움,8,4,1.0,8.0,0,5.0,5.8,조원태,I. 맥키니,18:00,토,잠실,17624
484,20230812,SSG,삼성,3,2,2.0,9.0,0,3.0,4.8,서진용,오승환,18:00,토,문학,18055
485,20230812,롯데,KIA,5,13,6.0,7.0,0,6.2,5.0,임기영,정성종,18:00,토,사직,16677
486,20230812,한화,두산,6,1,10.0,5.0,0,3.8,5.6,문동주,곽빈,18:00,토,대전,12000
487,20230813,KT,NC,4,0,3.0,4.0,0,5.8,5.0,배제성,E. 페디,17:00,일,수원,9736
488,20230813,LG,키움,17,8,1.0,8.0,0,5.8,5.2,임찬규,김동규,17:00,일,잠실,18279
489,20230813,SSG,삼성,4,0,2.0,9.0,0,1.8,4.0,김광현,T. 와이드너,17:00,일,문학,16473
490,20230813,롯데,KIA,6,1,6.0,7.0,0,7.0,5.8,C. 반즈,M. 산체스,17:00,일,사직,14325
491,20230813,한화,두산,8,3,10.0,5.0,0,4.4,4.4,R. 산체스,최원준,17:00,일,대전,11007
492,20230815,KIA,키움,6,9,7.0,8.0,1,4.2,6.6,A. 후라도,양현종,17:00,화,광주,11541
493,20230815,NC,한화,3,3,4.0,10.0,1,2.6,5.2,태너,F. 페냐,17:00,화,창원,10116
494,20230815,두산,KT,0,1,5.0,3.0,1,4.8,6.0,W. 쿠에바스,박치국,17:00,화,잠실,11069
495,20230815,롯데,SSG,10,6,6.0,2.0,1,7.6,2.6,박세웅,R. 엘리아스,17:00,화,사직,11871
496,20230815,삼성,LG,6,5,9.0,1.0,1,3.2,8.6,원태인,A. 플럿코,17:00,화,대구,14248
497,20230816,KIA,키움,11,3,7.0,8.0,0,4.6,6.4,이의리,정찬헌,18:30,수,광주,7050
498,20230816,NC,한화,3,4,4.0,10.0,0,2.8,5.4,이태양,김시훈,18:30,수,창원,5033
499,20230816,두산,KT,2,5,5.0,3.0,0,3.8,4.8,엄상백,김동주,18:30,수,잠실,5160
500,20230816,롯데,SSG,7,4,6.0,2.0,0,8.0,3.8,김상수,임준섭,18:30,수,사직,10542
501,20230816,삼성,LG,3,6,9.0,1.0,0,3.8,8.2,이정용,이상민,18:30,수,대구,7441
502,20230817,KIA,키움,8,4,7.0,8.0,0,6.4,5.4,임기영,김성진,18:30,목,광주,6159
503,20230817,NC,한화,10,9,4.0,10.0,0,3.2,5.0,이용찬,김규연,18:30,목,창원,4875
504,20230817,두산,KT,8,9,6.0,3.0,0,3.4,3.4,W. 벤자민,B. 브랜든,18:30,목,잠실,4943
505,20230817,롯데,SSG,15,4,6.0,3.0,0,7.0,4.2,한현희,오원석,18:30,목,사직,9843
506,20230817,삼성,LG,4,2,9.0,1.0,0,3.2,8.2,백정현,C. 켈리,18:30,목,대구,7415
507,20230818,SSG,LG,4,8,3.0,1.0,0,4.2,7.6,백승현,최민준,18:30,금,문학,14549
508,20230818,삼성,KIA,12,2,9.0,7.0,0,3.0,7.8,T. 와이드너,윤영철,18:30,금,대구,10630
509,20230818,키움,롯데,5,4,9.0,5.0,0,5.6,8.6,김성진,한현희,18:30,금,고척,8817
510,20230818,한화,KT,11,6,10.0,2.0,0,6.0,4.6,문동주,이선우,18:30,금,대전,7003
511,20230819,SSG,LG,2,11,3.0,1.0,0,4.4,7.6,임찬규,김광현,18:00,토,문학,23000
512,20230819,두산,NC,4,1,6.0,4.0,0,2.8,3.8,박치국,E. 페디,18:00,토,잠실,12240
513,20230819,삼성,KIA,5,6,9.0,7.0,0,5.0,5.6,M. 산체스,이재익,18:00,토,대구,17448
514,20230819,키움,롯데,5,2,9.0,5.0,0,5.8,8.4,안우진,나균안,14:00,토,고척,13423
515,20230819,한화,KT,4,5,10.0,2.0,0,7.0,5.0,김재윤,박상원,18:00,토,대전,11606
516,20230820,SSG,LG,2,1,3.0,1.0,0,4.0,6.4,R. 엘리아스,박명근,17:00,일,문학,18441
517,20230820,두산,NC,5,12,6.0,4.0,0,3.4,3.4,태너,곽빈,17:00,일,잠실,8286
518,20230820,삼성,KIA,6,4,9.0,7.0,0,6.0,6.6,우규민,전상현,17:00,일,대구,12586
519,20230820,키움,롯데,7,6,8.0,6.0,0,5.2,7.6,이명종,구승민,14:00,일,고척,12545
520,20230820,한화,KT,0,3,10.0,2.0,0,6.2,5.2,W. 쿠에바스,F. 페냐,17:00,일,대전,8762
521,20230822,KT,KIA,8,4,2.0,7.0,0,5.6,6.2,손동현,임기영,18:30,화,수원,7916
522,20230822,키움,두산,1,6,8.0,6.0,0,4.8,3.8,R. 알칸타라,김선기,18:30,화,고척,6455
523,20230822,한화,삼성,3,5,10.0,9.0,0,5.6,6.0,이승현,박상원,18:30,화,대전,5806
524,20230823,키움,두산,4,11,9.0,5.0,0,4.4,5.0,B. 브랜든,박승주,18:30,수,고척,6455
525,20230824,KT,KIA,3,7,2.0,7.0,0,6.2,4.8,전상현,김재윤,18:30,목,수원,9846
526,20230824,LG,롯데,3,1,1.0,6.0,0,5.6,6.8,C. 켈리,C. 반즈,18:30,목,잠실,15547
527,20230824,SSG,NC,7,4,3.0,5.0,0,3.2,5.8,K. 맥카티,이재학,18:30,목,문학,6683
528,20230824,키움,두산,6,8,9.0,5.0,0,4.4,6.8,김강률,I. 맥키니,18:30,목,고척,6819
529,20230825,KIA,한화,4,1,7.0,10.0,0,4.6,5.4,M. 산체스,R. 산체스,18:30,금,광주,8457
530,20230825,NC,LG,14,1,5.0,1.0,0,6.0,5.0,E. 페디,조원태,18:30,금,창원,9288
531,20230825,두산,SSG,10,1,4.0,3.0,0,6.8,3.8,곽빈,김광현,18:30,금,잠실,8363
532,20230825,롯데,KT,1,3,6.0,2.0,0,5.6,5.0,W. 벤자민,A. 윌커슨,18:30,금,사직,10709
533,20230825,삼성,키움,4,7,9.0,9.0,0,6.4,4.6,안우진,T. 와이드너,18:30,금,대구,11135
534,20230826,KIA,한화,12,4,7.0,10.0,0,5.0,3.8,양현종,F. 페냐,18:00,토,광주,16812
535,20230826,NC,LG,7,5,5.0,1.0,0,8.2,4.8,임정호,고우석,18:00,토,창원,13484
536,20230826,두산,SSG,5,7,4.0,3.0,0,8.0,3.2,고효준,박치국,18:00,토,잠실,15101
537,20230826,롯데,KT,6,8,7.0,2.0,0,2.8,4.4,손동현,김원중,18:00,토,사직,15657
538,20230826,삼성,키움,6,5,9.0,8.0,0,6.4,5.0,김태훈,이명종,18:00,토,대구,17586
